0.15246876,110
0.1613004,108
-0.14885032,85
0.08860754,101
-0.10482454,95
-0.1223248,95
-0.14495388,98
0.054634582,101
0.09348766,95
0.15806389,107
0.011738267,107
-0.019349808,108
0.053180866,94
0.08947527,91
0.09063705,100
0.00346249,102
0.08122916,94
-0.18973184,99
-0.017846424,102
-0.008917492,105
-0.03217095,100
0.048637502,94
0.04095862,98
-0.018930968,113
0.05324657,82
0.015739348,100
0.09585655,97
-0.07819365,95
0.07973607,115
0.04865763,76
-0.05477558,124
-0.025206663,98
0.20044442,99
0.09005296,86
-0.001292069,107
0.07305296,96
-0.04075858,81
0.025042608,104
-0.23109601,107
-0.09603479,99
-0.15799426,94
-0.02678755,103
0.12380082,86
0.09752531,97
0.11539723,113
0.22659202,100
0.16380142,100
0.06977824,100
-0.118469246,98
0.09512037,80
-0.045710444,95
-0.076171994,99
0.081992626,110
0.012959795,88
-0.028429834,103
0.083803795,97
-0.001883781,102
0.064904176,99
-0.16356829,124
-0.043211505,94
-0.12342833,94
-0.036465544,109
0.05457483,91
-0.14426993,108
0.14244734,80
0.13209549,87
-0.02402919,89
-0.025760882,99
-0.037424598,110
-0.1989684,93
0.04619593,101
0.042612,92
0.088540465,100
-0.022161053,94
0.029817898,89
0.012757691,94
0.12708569,96
0.16125327,97
-0.015234936,97
-0.18646833,113
-0.05843883,118
-0.006706874,95
-0.002664513,110
0.007612126,112
-0.08253464,99
0.051975742,81
-0.008344535,85
-0.13962977,117
-0.12631418,108
-0.04244404,94
0.13926074,99
-0.056462195,84
-0.09675341,99
-0.08804952,98
0.05469524,106
-0.10961191,103
-0.011266965,101
-0.016299514,107
-0.04121521,98
-0.01456965,101
-0.01015995,104
-0.024647012,106
0.14879343,101
-0.01639471,103
-0.07783756,82
-0.071985856,80
0.08563813,88
0.016802017,112
0.014088152,108
-0.038340714,109
0.080764584,102
0.07050804,99
-0.04004314,121
0.022252781,88
-0.052518606,97
0.16017993,107
-0.08294066,96
-0.038305603,106
0.000654309,92
-0.09497391,111
0.009436588,101
0.07971416,105
0.10046185,109
0.07188153,94
0.20749928,111
0.019219434,103
0.011607938,107
-0.094048366,84
0.13812411,104
0.08256503,105
-0.16075668,96
0.07689499,92
-0.07308531,68
0.033667773,94
0.20571052,87
0.024333455,94
-0.1497555,95
-0.04740134,101
-0.074603036,126
0.15204655,118
0.13084696,103
0.020445703,111
0.11859611,94
-0.046940394,84
0.096543245,104
0.003207591,90
0.002450924,83
-0.09368867,109
-0.07156549,101
-0.0677837,103
-0.09425653,86
-0.017960632,106
0.11969761,97
-0.14753808,93
-0.07691023,92
-0.076918714,113
-0.13819379,107
-0.11362927,93
0.005753749,86
0.17252606,105
0.06464562,90
0.14578204,94
-0.16382447,118
0.06353398,94
-0.040867735,94
0.06477608,95
0.082743876,116
0.09723478,108
-0.006008944,98
-0.15527217,104
-0.020742238,109
-0.123394825,89
0.032773815,107
0.039546285,88
0.030615682,106
-0.111761756,98
0.05670161,108
0.2054199,109
-0.05326533,111
-0.1156254,107
0.011065405,86
0.03446545,94
-0.020598976,117
0.038682807,91
-0.11167949,104
0.12280827,104
0.032571536,85
0.04164005,93
0.06254198,106
0.077040456,100
0.032308437,96
0.16877995,88
0.07592773,103
-0.059762523,100
-0.041554425,103
0.041635625,93
0.018018715,86
-0.002428863,101
-0.020234155,94
-0.12850021,102
0.063945174,95
-0.006546974,104
-0.14719252,105
0.103048705,107
-0.15681624,99
0.02013024,97
-0.043760072,85
0.11649678,91
-0.0430385,97
-0.10526497,99
-0.01779651,110
-0.047381714,103
0.15828206,99
-0.001919797,96
-0.14066802,96
0.004074011,101
0.06855004,105
0.20596789,99
0.046878826,95
-0.048067115,106
0.06124556,111
-0.20901507,97
0.07067862,97
0.15556449,94
0.20289254,109
0.008776742,118
0.031111034,110
0.14699021,106
-0.17538314,80
-0.046325985,110
0.21779789,102
-0.02738249,116
0.059826445,88
0.000522973,87
0.04089672,106
0.018237691,100
-0.038272966,111
0.04279869,94
0.112125665,119
0.022260772,102
0.01567994,100
-0.014809783,116
0.014339268,86
-0.37105453,111
0.08812244,95
0.036187742,114
0.09367613,97
-0.03990178,111
0.09417303,108
-0.12280125,110
-0.03366228,91
0.11570759,114
0.11248746,88
-0.16539663,100
0.16579002,110
0.19285855,100
0.044108912,88
-0.034049254,107
0.017977519,101
-0.049557526,96
0.111487836,107
-0.1045167,100
0.24701509,105
0.07970038,104
-0.04801201,116
0.011401785,95
-0.04076026,83
-0.000262463,101
0.018147113,108
-0.019083679,98
-0.12247938,107
0.07676449,87
0.249898,106
-0.07030167,88
-0.15533942,125
-0.010759897,95
0.036784925,95
0.17702994,96
0.000647925,103
-0.09282494,98
-0.057436433,95
-0.117103405,111
-0.006438914,85
0.020424481,98
0.035854686,82
-0.004743553,91
-0.17783375,96
0.11997501,105
-0.019827098,119
0.1333444,96
0.1435709,91
0.14913677,95
0.06228652,122
0.003532498,94
-0.016983522,98
-0.07992546,87
-0.068710916,94
0.00685797,112
0.059116814,106
0.017717,96
0.097248256,92
0.009583045,104
0.030281002,86
-0.069086626,92
-0.16802777,98
0.003029931,82
-0.013890036,97
-0.005432858,96
0.031427354,117
-0.07538857,101
-6.89E-05,92
0.101552725,97
-0.23331915,106
-0.18033844,97
-0.15288132,121
-0.16365418,104
-0.00879171,105
0.1014961,112
0.059991688,99
-0.117811106,78
0.0227155,99
0.20429313,118
-0.0522506,113
0.00519199,106
0.003063685,104
-0.007138616,83
0.08944279,98
0.14583898,84
-0.12562309,92
-0.10555147,96
0.007705038,105
-0.042313498,111
0.03215108,94
0.086240605,89
-0.011248136,94
0.17679553,118
0.02629521,120
0.104251586,87
0.23669429,107
-0.06031778,99
-0.14689822,90
-0.026653128,101
-0.030261798,97
0.022545371,110
0.12800528,115
-0.004919645,87
-0.12506074,93
0.001515629,92
-0.06196113,95
0.04466844,91
-0.15020207,101
0.031864632,87
0.15672101,93
0.040852968,102
0.08506333,81
-0.016978975,87
-0.11212545,99
-0.028234452,99
0.057620384,102
0.09050081,97
-0.1327295,84
0.18655097,100
-0.1241273,103
0.12972005,94
-0.13198403,96
0.046439823,101
-0.012562406,89
0.1483447,99
-0.21684329,118
-0.14002301,122
-0.10680182,97
0.08684264,110
-0.16063085,113
0.14023256,126
0.14173609,112
-0.08158603,106
-0.058398332,108
0.14837866,92
-0.058059577,105
-0.12321666,92
0.04386768,72
0.064609274,89
-0.24991567,98
-0.040319633,88
-0.10703783,106
0.17199707,99
0.18713395,110
0.030890696,95
-0.025349528,78
0.20400475,108
-0.034653004,100
0.06195437,87
-0.06003427,94
0.12188681,100
-0.03418405,99
-0.08571415,107
-0.16180237,97
0.07323735,102
0.03309126,112
0.00365167,94
-0.09949356,88
-0.12326007,100
-0.03106887,100
0.088968314,124
0.09700589,106
0.027381064,96
0.15805171,92
-0.119382314,99
-0.16368559,95
-0.032956287,103
-0.03279184,109
0.011500151,104
-0.12152359,95
-0.05135499,108
-0.028624913,90
0.056430954,83
-0.0908522,96
0.07292511,92
-0.13784117,92
0.14792967,117
0.14083432,113
-0.16100347,112
-0.13902251,95
0.08435802,84
-0.057271864,84
0.13135655,106
0.012369721,107
0.03902373,111
0.11472537,93
-0.07599927,83
-0.011867734,117
-0.04796723,114
0.051614635,98
-0.00419132,95
-0.18195409,97
-0.10687071,95
0.03200528,91
0.03228753,94
0.09235902,114
0.29126287,91
0.15813752,86
0.067462124,70
-0.14184704,114
-0.055215146,104
-0.0354548,102
-0.16334794,95
-0.051487032,104
-0.15302087,108
-0.06905637,89
-0.017868582,95
0.05745068,99
-0.03738234,90
0.077519335,119
0.018229302,103
-0.0742053,93
0.1039298,92
0.2050909,88
0.123299815,109
-0.22083087,88
-0.078120925,82
-0.11945319,89
0.18349978,103
0.015051711,103
0.000838344,92
0.13553694,102
-0.027780468,97
-0.21553968,101
0.01115029,103
0.046415303,91
0.1750677,103
-0.02031475,114
-0.037065733,91
0.054015882,109
0.13092217,102
0.14866495,98
-0.069232516,112
-0.028936598,93
-0.03021958,105
-0.02784408,83
0.065507516,113
-0.019859374,102
-0.042664006,90
0.09038804,88
0.020745415,103
-0.10441195,111
0.08001657,106
-0.08366936,99
0.10440899,121
-0.018190153,121
0.005625518,87
0.0705387,97
0.008564303,97
-0.19614606,117
0.013497137,101
-0.1435014,105
0.07838198,109
0.11171669,102
-0.004762969,98
0.012441642,92
-0.05587536,124
-0.017115615,87
-0.1250384,113
-0.11423824,104
0.027080908,104
0.14266844,82
0.08093706,97
0.11253944,84
-0.028828038,108
0.030632587,93
0.14125688,116
-0.054908834,112
-0.015443362,80
0.00365847,104
-0.07725133,107
0.03363047,107
-0.027424507,108
0.052173354,99
0.16658697,98
0.051942285,82
0.055546794,121
-0.049911592,102
0.1024357,86
0.12753844,100
0.17554845,89
-0.10184742,106
-0.04630921,93
-0.1491252,96
-0.0953681,82
0.24444215,100
-0.042066514,95
-0.053566076,103
-0.1571201,101
0.018645342,103
-0.095514156,102
0.16533308,99
-0.18148887,90
-0.005582872,108
-0.24000861,130
-0.011406706,90
-0.1360339,92
-0.09478528,117
0.0947333,107
0.0167112,103
0.010014164,90
-0.019889208,98
-0.24201192,92
-0.016470026,120
0.045363314,97
0.023682462,91
0.090590395,102
0.104551464,99
-0.002154669,87
-0.11976857,99
0.124942794,107
-0.024026038,99
0.053440597,108
-0.08509235,112
-0.029045813,107
-0.20231533,88
0.17777434,80
0.12657407,101
